         1075501 function calls in 1.421 seconds

   Ordered by: cumulative time
   List reduced from 136 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.000    0.000    1.421    0.005 benchmark-fixed-clamp.py:276(run)
      300    0.001    0.000    1.421    0.005 study-autobk-clamps.py:80(call_larch)
      300    0.005    0.000    1.419    0.005 larchlib.py:549(wrapper)
      300    0.021    0.000    1.367    0.005 autobk.py:48(autobk)
     9300    0.081    0.000    1.178    0.000 autobk.py:29(_resid)
      300    0.006    0.000    1.168    0.004 _minpack_py.py:292(leastsq)
      300    0.014    0.000    1.113    0.004 {built-in method scipy.optimize._minpack._lmdif}
     9900    0.026    0.000    0.720    0.000 autobk.py:23(spline_eval)
     9900    0.016    0.000    0.435    0.000 _fitpack2.py:560(__init__)
     9900    0.032    0.000    0.299    0.000 _fitpack2.py:53(_curfit)
    19800    0.064    0.000    0.240    0.000 _fitpack_impl.py:304(splev)
     9300    0.035    0.000    0.222    0.000 xafsft.py:328(xftf_fast)
    10200    0.210    0.000    0.210    0.000 {built-in method scipy.interpolate._fitpack.curfit}
     9300    0.006    0.000    0.178    0.000 _basic.py:12(fft)
     9300    0.015    0.000    0.173    0.000 basic.py:11(c2c)
    19800    0.145    0.000    0.145    0.000 {built-in method scipy.interpolate._fitpack.splev}
     9900    0.009    0.000    0.130    0.000 _fitpack2.py:720(__call__)
     9900    0.007    0.000    0.128    0.000 _fitpack_py.py:309(splev)
     9300    0.123    0.000    0.123    0.000 {built-in method scipy.fft._duccfft.pyduccfft.c2c}
     9300    0.061    0.000    0.122    0.000 utils.py:74(realimag)
     9900    0.035    0.000    0.110    0.000 _fitpack2.py:574(validate_input)
    19200    0.057    0.000    0.057    0.000 {built-in method numpy.array}
     9300    0.005    0.000    0.057    0.000 {method 'mean' of 'numpy.ndarray' objects}
     9300    0.022    0.000    0.052    0.000 _methods.py:115(_mean)
      300    0.009    0.000    0.044    0.000 inspect.py:1358(getfullargspec)
      300    0.001    0.000    0.043    0.000 _minpack_py.py:22(_check_func)
    10200    0.036    0.000    0.042    0.000 _function_base_impl.py:1413(diff)
    39900    0.038    0.000    0.038    0.000 {built-in method numpy.zeros}
    20100    0.027    0.000    0.036    0.000 numeric.py:170(ones)
     5700    0.035    0.000    0.035    0.000 {built-in method builtins.min}
      300    0.001    0.000    0.032    0.000 inspect.py:2501(_signature_from_callable)
      300    0.008    0.000    0.030    0.000 inspect.py:2397(_signature_from_function)
      300    0.001    0.000    0.027    0.000 utils.py:170(remove_dups)
     9900    0.006    0.000    0.025    0.000 fromnumeric.py:2586(all)
     6000    0.024    0.000    0.024    0.000 {built-in method builtins.max}
      600    0.002    0.000    0.024    0.000 utils.py:32(index_of)
     9300    0.012    0.000    0.019    0.000 helper.py:114(_asfarray)
     9900    0.010    0.000    0.019    0.000 fromnumeric.py:86(_wrapreduction_any_all)
    20100    0.016    0.000    0.016    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    79800    0.015    0.000    0.015    0.000 {built-in method numpy.asarray}
     7500    0.008    0.000    0.015    0.000 inspect.py:2743(__init__)
     9300    0.013    0.000    0.014    0.000 _methods.py:73(_count_reduce_items)
      300    0.006    0.000    0.014    0.000 xafsft.py:45(ftwindow)
    20700    0.009    0.000    0.014    0.000 shape_base.py:19(atleast_1d)
     9900    0.008    0.000    0.011    0.000 _fitpack2.py:621(_reset_class)
