         1338658 function calls in 14.952 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    60848    0.138    0.000   14.946    0.000 benchmark-larch.py:259(run)
    60848    0.013    0.000   10.026    0.000 benchmark-larch.py:207(background)
    60848   10.013    0.000   10.013    0.000 {method 'calc_background' of 'rexafs.Spectrum' objects}
    60848    0.013    0.000    3.011    0.000 benchmark-larch.py:236(transform)
    60848    2.998    0.000    2.998    0.000 {method 'fft' of 'rexafs.Spectrum' objects}
    60848    0.011    0.000    1.271    0.000 benchmark-larch.py:192(normalize)
    60848    1.260    0.000    1.260    0.000 {method 'normalize' of 'rexafs.Spectrum' objects}
    60848    0.399    0.000    0.442    0.000 benchmark-larch.py:180(create)
   304240    0.032    0.000    0.032    0.000 {built-in method time.perf_counter_ns}
   243392    0.026    0.000    0.026    0.000 {method 'append' of 'list' objects}
    60848    0.012    0.000    0.012    0.000 {method 'set_background_method' of 'rexafs.Spectrum' objects}
    60848    0.012    0.000    0.012    0.000 {method 'set_normalization_method' of 'rexafs.Spectrum' objects}
    60848    0.010    0.000    0.010    0.000 {method 'set_e0' of 'rexafs.Spectrum' objects}
    60848    0.009    0.000    0.009    0.000 {method 'set_fft' of 'rexafs.Spectrum' objects}
    60849    0.006    0.000    0.006    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
